,price,bedrooms
183,355000.0,1
1176,390000.0,2
1258,535000.0,2
1751,485000.0,3
2462,695000.0,3
2483,735000.0,3
2803,453000.0,3
2913,627500.0,3
3627,420000.0,2
4233,443500.0,3
4259,480000.0,3
4285,505000.0,3
4294,516000.0,3
4703,420000.0,3
4743,495000.0,3
4783,550000.0,3
5281,535000.0,3
5688,315000.0,2
5830,501000.0,3
6064,779000.0,3
6383,472500.0,3
6395,496000.0,3
6400,512000.0,3
6407,521000.0,3
7674,366500.0,2
7724,449900.0,2
8237,400000.0,2
8807,410000.0,2
8871,515000.0,3
9327,380000.0,2
9470,547500.0,3
10256,930000.0,3
10812,545000.0,3
10870,625000.0,4
11210,370000.0,3
11251,460000.0,3
11292,512500.0,2
11330,556000.0,3
12310,497000.0,3
12324,516000.0,2
12939,517000.0,3
13338,610000.0,3
13364,696000.0,4
13392,860000.0,4
14043,360000.0,2
14109,485000.0,3
14146,540000.0,3
14354,1050000.0,4
14524,372000.0,2
14711,670000.0,2
14736,710000.0,3
15100,475000.0,3
15570,395000.0,2
15580,410500.0,2
15695,580000.0,3
16178,690000.0,3
16289,877000.0,3
16694,405000.0,2
16755,495000.0,3
16854,598000.0,3
17259,397400.0,1
17284,450000.0,2
17294,465000.0,2
17763,415000.0,2
17804,475000.0,3
17850,525000.0,3
18314,448000.0,3
18320,456000.0,2
18470,697500.0,3
18787,375000.0,2
18838,460000.0,3
18856,495000.0,3
18912,555750.0,3
18988,660000.0,4
19344,420000.0,3
19406,580000.0,3
20571,385000.0,2
20631,500000.0,3
20843,847000.0,4
20869,941000.0,4
21068,385000.0,1
21217,618000.0,3
21233,635000.0,3
21621,450000.0,3
22188,466000.0,2
22243,522000.0,3
22383,695000.0,3
22913,790000.0,4
23397,362000.0,2
23405,376000.0,2
23569,600000.0,4
24010,420000.0,3
24025,440000.0,3
24037,456500.0,3
24539,407500.0,2
24556,427500.0,3
24609,510000.0,3
24722,650000.0,3
25208,550000.0,3
25673,345000.0,2
25701,405000.0,3
25714,423000.0,3
25719,430000.0,2
25742,460000.0,3
25987,762000.0,3
26318,380000.0,2
26327,417000.0,3
26484,665000.0,4
27264,400000.0,2
27275,415000.0,2
27336,490000.0,3
27854,345100.0,1
28441,320000.0,1
28482,388800.0,1
28490,400000.0,2
29128,475000.0,3
29773,575000.0,3
30177,400000.0,1
30198,485000.0,2
30210,530000.0,3
30671,368000.0,2
30713,435000.0,3
30865,615000.0,3
30869,618000.0,3
31242,468000.0,3
31390,860000.0,4
32131,460000.0,3
32159,512000.0,2
32335,790000.0,3
32636,338000.0,2
32687,400000.0,2
32719,446650.0,3
33417,670000.0,3
33998,275000.0,2
34684,360000.0,2
34707,410000.0,3
34741,467260.0,3
35276,440000.0,2
35358,570000.0,3
35797,392500.0,3
35830,442000.0,2
36601,650000.0,2
37007,423000.0,2
37774,383000.0,2
37781,390000.0,2
37884,537500.0,3
38421,430000.0,2
38455,480000.0,3
38461,485000.0,3
38964,416000.0,2
39586,460000.0,3
39591,465000.0,3
39599,475000.0,2
39816,770000.0,4
40146,410000.0,2
40171,455000.0,3
40528,1020000.0,3
40761,452500.0,3
40871,646000.0,3
40886,665000.0,3
41493,372000.0,3
41656,560000.0,3
41813,748000.0,3
42124,350000.0,2
42181,447000.0,3
42209,488000.0,3
42818,510000.0,2
43943,361000.0,2
43960,385000.0,2
44052,475000.0,3
44093,513000.0,3
44120,540000.0,3
44476,1155000.0,4
44679,435000.0,3
44885,722000.0,4
44936,806000.0,3
45516,395000.0,3
45689,600000.0,3
45797,740000.0,3
46168,487500.0,3
46655,340000.0,2
46688,395000.0,3
47343,423000.0,3
47375,470000.0,3
47907,430000.0,3
47923,447500.0,3
47975,500000.0,3
49264,410000.0,2
49305,460000.0,3
49870,370000.0,3
50093,710000.0,3
50451,403000.0,2
50522,493500.0,3
50565,547000.0,2
51191,722500.0,3
51573,405000.0,2
51610,435000.0,2
51631,455000.0,3
51715,550000.0,3
52208,405000.0,3
52939,393000.0,3
52952,410000.0,3
53376,1495000.0,3
53539,373000.0,2
53706,590500.0,2
54067,280000.0,2
54177,462500.0,3
54245,543000.0,4
54334,640000.0,4
54437,835000.0,4
54733,385000.0,2
54741,397500.0,2
55464,470000.0,3
55645,635000.0,4
55770,766000.0,3
56098,385000.0,2
56141,557000.0,3
56150,590000.0,3
58000,435000.0,2
58135,415500.0,3
58486,385000.0,2
58530,476000.0,3
58815,340000.0,2
59027,855000.0,3
59600,439900.0,2
60170,370000.0,2
60636,375000.0,3
61079,470000.0,3
61130,565000.0,3
61456,420000.0,3
61466,437500.0,2
61501,502000.0,3
61661,1060000.0,3
61848,380000.0,3
61947,525000.0,3
62075,720000.0,3
62562,410000.0,3
62659,547000.0,3
62679,575000.0,3
63058,520000.0,3
63159,712000.0,4
63417,460000.0,3
63497,590000.0,3
63956,650000.0,4
64337,510000.0,3
64461,691000.0,4
65085,440000.0,2
65160,530000.0,3
65552,411000.0,3
65653,550000.0,3
65993,382500.0,3
66033,440000.0,2
66084,529000.0,3
66118,587000.0,3
66232,755000.0,3
66280,908000.0,3
66641,550000.0,4
66986,430000.0,2
67001,481000.0,3
67112,990000.0,4
67286,325000.0,1
67380,480000.0,3
68289,460000.0,3
68314,505000.0,3
68338,537500.0,3
68389,610000.0,4
68670,345000.0,2
69127,300000.0,2
69254,475000.0,2
69262,485000.0,2
69324,585000.0,3
69705,522500.0,3
70130,386000.0,2
70183,479000.0,3
70689,507000.0,3
70925,1090000.0,3
71130,442500.0,3
71137,450000.0,2
71346,786000.0,3
71597,405000.0,2
71664,515000.0,3
72203,460000.0,3
72343,595000.0,3
73338,355000.0,1
73364,402000.0,2
73914,405000.0,2
73955,458000.0,3
73991,505000.0,3
74017,540000.0,4
74424,345000.0,2
74438,383500.0,2
74455,410000.0,2
74472,435000.0,3
74492,480000.0,3
75055,490000.0,3
75059,496000.0,3
75127,587000.0,3
75243,795000.0,3
75689,570000.0,3
76198,495000.0,3
76238,561000.0,3
76332,708000.0,3
77012,410000.0,3
77607,371000.0,2
77648,420000.0,3
77669,450000.0,2
77794,643000.0,3
78220,495000.0,3
78694,330000.0,2
78696,332000.0,2
78768,430000.0,2
78926,600000.0,3
79441,423000.0,3
79537,522500.0,3
79637,655000.0,3
79706,748000.0,4
80012,410000.0,2
80035,467000.0,3
80352,1020000.0,4
80878,500000.0,3
80894,515000.0,3
80910,527500.0,3
81897,360000.0,2
82480,432500.0,3
82652,690000.0,3
83053,430000.0,2
83076,455000.0,3
83142,525000.0,3
83415,888000.0,4
84652,560000.0,3
84773,745000.0,4
85151,540000.0,3
85302,750000.0,3
85567,350000.0,2
85630,455000.0,2
85726,555000.0,3
86221,428500.0,3
86228,436000.0,3
86438,635000.0,2
87259,1820000.0,3
88179,441000.0,2
88232,510000.0,3
88335,630000.0,3
88672,372000.0,3
88683,410000.0,3
88738,489000.0,3
88748,503000.0,2
88898,705000.0,2
89217,407500.0,3
89262,485000.0,3
89481,785000.0,3
89892,485000.0,3
89902,505000.0,3
89908,515000.0,3
89928,542000.0,3
90275,1375000.0,3
90395,427000.0,3
90401,449000.0,3
91155,495000.0,3
91350,800000.0,4
91646,416000.0,3
92180,436000.0,2
92245,512000.0,3
92448,839000.0,3
93415,380000.0,1
93501,475000.0,3
93589,550000.0,2
93844,890000.0,4
94095,440000.0,2
94101,450000.0,3
94219,635000.0,3
94950,420000.0,3
95134,640000.0,3
95581,504000.0,3
95624,550000.0,3
96058,404000.0,3
96114,467000.0,3
96131,500000.0,3
96540,345000.0,2
96550,370000.0,2
96619,478000.0,2
97101,370000.0,1
97130,405000.0,2
97134,415000.0,2
97592,1400000.0,3
97714,425000.0,3
97796,587000.0,3
98576,435000.0,3
98792,690000.0,3
99141,387500.0,3
99214,485000.0,3
99288,593000.0,3
99416,825000.0,3
100282,430000.0,2
100393,590000.0,3
100835,376000.0,2
100864,420000.0,3
101078,620000.0,3
101192,761000.0,3
101541,420000.0,3
101548,432000.0,2
102357,355000.0,2
103063,390000.0,3
103691,450000.0,3
103990,852500.0,3
104432,575000.0,4
104979,399000.0,2
105162,870000.0,2
106462,325000.0,2
106496,377000.0,2
106643,550000.0,3
106985,387500.0,3
107557,450000.0,3
107571,470000.0,3
108199,435000.0,2
108789,412000.0,2
108791,415000.0,3
108879,535000.0,3
108933,600000.0,3
109027,756000.0,3
109389,515000.0,3
109839,427750.0,3
109868,450000.0,3
109892,477000.0,3
110139,840000.0,3
111033,455000.0,3
111096,565000.0,3
112066,435000.0,2
112100,495000.0,3
112110,508000.0,3
112542,326000.0,1
112543,327258.0,1
112581,400000.0,2
112592,410000.0,3
112599,420000.0,3
113272,575000.0,3
114226,390000.0,3
114272,470000.0,3
114307,520000.0,3
114366,590000.0,3
114381,605000.0,4
114794,440000.0,3
114847,520000.0,3
114974,670000.0,3
115273,375000.0,2
115301,400000.0,2
115329,432000.0,2
115347,462000.0,2
115383,505000.0,2
115824,383000.0,3
116342,368000.0,3
116353,389000.0,2
116375,420000.0,3
116436,480000.0,3
116479,520000.0,3
116524,567500.0,3
116568,615000.0,3
117498,398000.0,3
117501,400000.0,2
117518,420000.0,3
117606,545000.0,3
118026,367500.0,2
118205,595000.0,3
118585,427000.0,2
118857,840000.0,3
119128,432000.0,3
119140,455000.0,2
119201,550000.0,3
119743,465000.0,3
120434,640000.0,3
120540,765000.0,4
121762,430000.0,3
121774,455000.0,3
121775,455000.0,3
121837,530000.0,3
121838,530000.0,2
121884,585000.0,3
121887,587500.0,4
122313,385000.0,2
122319,395000.0,3
122409,510000.0,3
122936,468000.0,3
123139,790000.0,3
123479,400000.0,3
123481,400000.0,2
123507,435000.0,3
124140,442000.0,2
124849,397000.0,3
125390,405000.0,3
125412,435000.0,2
125502,539000.0,3
125512,550000.0,3
125627,750000.0,4
126013,520000.0,3
126496,410000.0,2
127109,410000.0,2
127122,423000.0,3
127201,521000.0,3
127520,1070000.0,3
128376,370000.0,2
128477,530000.0,4
128573,645000.0,3
128645,790000.0,4
129479,390000.0,2
129545,500000.0,3
130087,430000.0,3
130364,805000.0,3
130704,575000.0,3
132270,640000.0,3
133844,437500.0,2
134571,700000.0,3
135246,525000.0,3
135447,785000.0,3
136939,445000.0,2
137127,714000.0,3
137249,1130000.0,3
137828,751000.0,3
138847,328000.0,2
138885,385000.0,3
138893,395000.0,3
138915,425000.0,3
138960,465000.0,3
138998,490000.0,3
139044,529000.0,3
139049,535000.0,3
139205,695000.0,4
139225,718000.0,4
139547,385000.0,3
139550,392000.0,3
139563,410000.0,2
139617,485000.0,2
139694,577500.0,3
139773,670000.0,4
140035,382500.0,2
140044,400000.0,2
140060,427000.0,2
140076,449000.0,3
140126,515000.0,3
140156,565000.0,3
140525,370000.0,2
140555,415000.0,2
140757,715000.0,3
141073,375000.0,3
141091,388000.0,2
141239,575000.0,3
141307,635000.0,3
141309,635000.0,3
141705,520000.0,3
141890,910000.0,4
142847,427500.0,3
143069,750000.0,3
143123,945000.0,4
143468,565000.0,4
143633,825000.0,3
144384,410000.0,2
144581,612000.0,4
144753,830000.0,3
144772,880000.0,4
145606,437000.0,3
145724,580000.0,2
146160,418500.0,2
146836,605000.0,3
146871,650000.0,3
147208,413000.0,2
147241,455000.0,3
147256,469000.0,3
147557,1200000.0,3
147786,417000.0,2
147814,450000.0,3
147815,450000.0,3
147845,486500.0,2
149158,650000.0,3
149616,495000.0,3
149835,825000.0,3
150233,607000.0,3
150676,465000.0,3
150744,550000.0,4
150961,940000.0,3
151217,475000.0,3
152356,340000.0,2
152380,377000.0,2
152381,377500.0,3
152387,380000.0,3
152393,395000.0,3
152772,939000.0,3
153542,330000.0,1
153707,540000.0,3
153795,622000.0,3
153857,685000.0,4
154263,410000.0,2
154286,447500.0,2
154304,470000.0,3
154310,475000.0,3
154326,490000.0,3
154445,635000.0,3
154822,411000.0,2
154902,500000.0,3
156143,551000.0,3
156610,447000.0,3
158174,310000.0,2
158217,380000.0,2
158347,527000.0,3
158475,682500.0,4
158811,370000.0,3
159442,296000.0,2
159519,420000.0,2
159555,462000.0,3
159644,551000.0,3
159813,790000.0,4
160192,560000.0,4
160591,400000.0,2
160594,408000.0,3
160605,430000.0,3
161710,350000.0,1
161817,489000.0,3
162557,910000.0,3
163147,495000.0,3
163727,510000.0,3
163742,537000.0,3
164226,425000.0,2
164272,490000.0,3
164299,525000.0,3
164305,537000.0,3
164540,987500.0,3
164747,326000.0,2
164800,412000.0,3
164833,469521.0,2
164894,551500.0,3
165388,450000.0,2
165397,467500.0,2
165422,500000.0,2
165586,680000.0,2
166777,480000.0,3
167024,775000.0,3
167273,340000.0,2
168399,310000.0,2
168468,425000.0,2
168771,1050000.0,3
169133,491750.0,3
169259,625000.0,3
169308,670000.0,3
169455,916000.0,3
170617,385000.0,2
170630,410000.0,3
170639,420000.0,3
170646,431000.0,2
171229,385000.0,2
171283,465000.0,2
171821,425000.0,3
171843,451000.0,3
171848,455500.0,3
171951,620000.0,3
172026,750000.0,3
172056,810000.0,4
172410,510000.0,3
172968,514000.0,3
172969,514000.0,3
173023,572500.0,3
173313,1200000.0,4
173544,578500.0,3
173670,780000.0,3
174111,450000.0,3
174635,795000.0,3
174899,380000.0,2
174979,499900.0,3
175017,549900.0,3
175023,558000.0,2
175147,749500.0,2
175453,375000.0,2
175559,515000.0,3
175592,550000.0,3
175612,575000.0,3
176315,800500.0,3
176656,430000.0,2
176730,504000.0,3
176756,537500.0,3
176763,542500.0,3
176787,565000.0,3
176863,660000.0,4
177425,805000.0,3
177434,815000.0,3
178105,387700.0,2
178154,450000.0,3
178780,480000.0,2
178829,540000.0,2
178903,642000.0,3
179361,470000.0,3
179966,455000.0,3
180001,499000.0,2
180013,510000.0,4
180530,337000.0,3
180563,375000.0,3
180601,415000.0,2
180891,721000.0,3
182269,410000.0,3
182284,420000.0,2
182617,990000.0,4
182875,420500.0,2
182987,560000.0,3
183031,623000.0,4
184141,510000.0,3
184203,580000.0,3
184306,700000.0,4
184756,440000.0,2
184806,530000.0,3
184823,560000.0,3
185237,510000.0,3
185271,615000.0,3
185900,470800.0,3
185913,498000.0,3
185985,575000.0,4
186025,601000.0,3
186038,615000.0,4
186620,501000.0,3
187188,425000.0,3
187201,446000.0,2
187211,460000.0,2
187812,525000.0,3
187842,569000.0,3
187893,635000.0,3
187981,830000.0,4
187992,860000.0,4
188314,420000.0,3
188431,535000.0,2
188441,550000.0,3
188445,551000.0,3
188701,888000.0,3
188724,1010000.0,4
188747,1080000.0,3
190120,495000.0,3
190172,565000.0,3
190593,275000.0,1
190594,275000.0,1
191188,350000.0,2
191238,420500.0,2
191241,425000.0,1
191273,460000.0,3
191344,547000.0,3
191355,571000.0,3
191863,360000.0,2
191890,395000.0,3
191937,480000.0,3
191957,500000.0,3
192105,685000.0,3
192454,415000.0,3
192455,415000.0,2
192483,485000.0,3
192504,517000.0,3
192586,630000.0,2
193513,490000.0,3
193605,575000.0,4
193719,715000.0,3
194276,585000.0,3
194319,625000.0,3
194535,935000.0,3
194780,340000.0,2
194853,440000.0,3
194856,444000.0,2
194906,510000.0,3
195465,410000.0,2
195514,480000.0,3
195567,550000.0,3
195609,615000.0,3
195735,812000.0,3
196183,430500.0,2
196270,518000.0,3
196272,520000.0,3
197732,300000.0,3
197911,526000.0,3
197929,544000.0,3
198238,1050000.0,3
198571,476000.0,3
199136,395000.0,2
199175,466000.0,3
199248,540000.0,2
199283,582000.0,2
199787,370000.0,2
199813,410000.0,3
199922,575000.0,4
200768,712000.0,3
200951,1150000.0,4
200975,1326000.0,4
200976,1326000.0,4
201138,420000.0,2
201186,505000.0,2
202505,465000.0,3
202574,553000.0,3
202588,568000.0,4
202594,572500.0,3
203483,860000.0,3
203817,399000.0,3
203899,501000.0,3
204568,431000.0,3
204662,528000.0,3
204721,584000.0,3
205360,390000.0,3
205408,435000.0,3
205424,455000.0,3
205442,480000.0,3
206160,719000.0,3
206240,889000.0,3
206319,1110000.0,3
206857,512000.0,4
207142,1050000.0,3
207481,608000.0,4
207855,415000.0,3
207856,415000.0,2
207938,530000.0,3
207974,570000.0,3
208069,672500.0,2
208090,696700.0,3
208570,452000.0,3
208582,474000.0,3
208619,530000.0,3
208653,565000.0,3
208679,595000.0,2
208706,620000.0,2
208763,702000.0,3
208862,910000.0,3
209230,395000.0,2
209245,410000.0,2
209257,430000.0,3
209303,471000.0,3
209368,545000.0,3
209562,740000.0,3
210001,526000.0,3
210316,885000.0,3
211044,355000.0,2
211131,455100.0,3
211301,628000.0,3
211455,815000.0,3
211964,620000.0,3
212115,812711.0,4
212534,432000.0,3
212541,440000.0,3
212663,538000.0,3
212667,542500.0,3
212802,678000.0,3
213427,522500.0,2
213464,550000.0,3
214084,435000.0,2
214157,505000.0,3
214169,515000.0,3
214408,720000.0,3
214419,739000.0,4
215007,660500.0,2
215082,740000.0,3
215196,875000.0,3
216041,435000.0,2
216096,502000.0,3
216762,375000.0,2
216782,405000.0,2
216845,484000.0,3
216919,565000.0,3
217036,695000.0,4
217408,315000.0,2
217481,422000.0,2
217486,430000.0,3
217494,440000.0,2
217818,834420.0,3
218170,389000.0,2
218269,525000.0,3
218335,595000.0,3
218415,697000.0,3
218893,377500.0,2
218914,395000.0,2
218948,440000.0,3
219280,810000.0,4
219763,610000.0,3
220847,485000.0,3
220960,600000.0,3
221795,790000.0,4
222089,310000.0,1
222139,405000.0,2
222810,402500.0,2
222814,406000.0,3
222836,440000.0,2
222877,495000.0,3
223014,655000.0,3
223169,870000.0,4
223606,420000.0,3
223625,437500.0,2
223659,482500.0,2
223796,607000.0,4
223998,840000.0,3
224417,530000.0,2
224492,610000.0,3
224847,905000.0,3
225901,485000.0,3
225927,505000.0,2
225938,520000.0,2
226150,710800.0,4
226594,365000.0,3
226609,386000.0,2
226878,710000.0,4
227325,440000.0,2
227330,442500.0,2
227425,570000.0,3
227450,600000.0,3
227624,810000.0,4
228029,426000.0,2
228140,564000.0,3
228182,601000.0,3
228755,415000.0,2
228789,462000.0,2
228808,482500.0,3
228949,617000.0,3
229217,960000.0,3
230947,575000.0,3
231520,340500.0,1
231594,455000.0,3
231606,470000.0,3
231635,495000.0,3
231643,505000.0,3
231655,520000.0,2
231790,690000.0,3
231842,756000.0,3
232216,370000.0,3
232354,545000.0,3
232363,550000.0,3
232433,635000.0,4
232608,1000000.0,4
232978,480000.0,3
232984,490000.0,2
233068,585000.0,3
233098,622000.0,4
233286,950000.0,3
233626,432000.0,2
233628,433500.0,3
233643,447500.0,3
233672,470000.0,3
233734,530000.0,3
233840,640000.0,4
234322,440000.0,2
234325,445000.0,2
234341,477000.0,2
234381,535000.0,2
234402,545000.0,3
234596,715000.0,4
234653,762000.0,3
235601,440000.0,2
235759,617500.0,4
236256,380000.0,2
236315,440000.0,2
236491,652000.0,3
236590,795000.0,3
236986,475000.0,3
237016,510000.0,3
237077,565000.0,4
237080,575000.0,3
237286,810000.0,3
237374,1025000.0,3
237449,1560000.0,3
237626,355000.0,2
237679,430000.0,3
237687,440000.0,3
237763,520000.0,3
237779,535000.0,3
237886,650000.0,3
238448,440000.0,3
238465,452000.0,3
238482,468000.0,3
238497,475000.0,2
238525,495000.0,3
238556,512500.0,3
238564,517500.0,3
238598,545000.0,3
238604,550000.0,2
238898,830000.0,3
239232,470000.0,3
239233,470000.0,3
239765,426000.0,3
239853,557500.0,3
241351,430000.0,3
241554,430000.0,3
241994,418000.0,2
242794,485000.0,3
243581,472000.0,3
244240,490000.0,3
244249,505000.0,3
244293,560000.0,3
244637,445000.0,2
245201,620000.0,2
245215,645000.0,4
245272,750000.0,4
245551,460000.0,3
245620,570000.0,3
245986,400000.0,3
246039,485000.0,3
246137,625000.0,3
246725,403000.0,2
246747,440000.0,2
