,price,bedrooms
246784,488000.0,2
246829,545000.0,3
247242,470000.0,3
248199,535000.0,3
248627,405000.0,3
248651,450000.0,3
248656,455000.0,2
248766,585000.0,3
248811,656000.0,3
248890,782000.0,4
249480,385000.0,3
249523,465000.0,1
249976,375500.0,2
250466,360000.0,2
250485,390000.0,3
250510,423000.0,3
250518,434750.0,3
250750,800000.0,4
250758,820000.0,2
250787,972500.0,3
251038,390000.0,2
251091,439000.0,3
251092,439500.0,2
251170,540000.0,3
251639,465000.0,3
251641,472000.0,2
252111,364000.0,2
252121,376000.0,3
252159,445000.0,3
252678,417000.0,1
252722,485000.0,3
252734,506000.0,2
253256,475000.0,3
253404,700000.0,4
253420,730000.0,3
253695,379950.0,3
253764,492000.0,3
253852,620000.0,2
254334,495000.0,3
254341,505000.0,3
254891,595000.0,3
255017,780000.0,3
255036,806000.0,3
255645,535000.0,3
256096,390000.0,2
256120,422000.0,3
256235,582000.0,3
256241,585000.0,4
256663,384500.0,3
256851,630000.0,3
256901,695000.0,4
257251,330000.0,1
257802,325000.0,1
257968,543000.0,3
258233,985000.0,4
258645,718000.0,2
260050,400000.0,2
260055,403000.0,3
260061,415000.0,3
260194,600000.0,2
260227,633000.0,4
260728,440000.0,2
260844,605000.0,3
261446,515000.0,3
262102,436000.0,2
262135,476000.0,3
262191,537000.0,2
262200,550000.0,3
262218,568000.0,4
262261,621000.0,4
262749,468000.0,2
262772,505000.0,3
262862,627000.0,3
263730,437500.0,3
264005,405000.0,3
264692,447000.0,3
265061,1120000.0,4
265364,452000.0,3
265409,520000.0,3
265441,548500.0,3
265983,422500.0,2
266021,480000.0,4
266036,500000.0,3
266040,500000.0,3
266060,530000.0,3
266703,441000.0,2
266822,550000.0,3
266878,625000.0,3
266940,670000.0,3
267643,665000.0,3
267684,700000.0,3
267731,740000.0,3
267800,794000.0,2
268099,1185000.0,4
268926,521000.0,3
268940,555000.0,3
269041,680000.0,4
269157,860000.0,3
269564,500000.0,4
269588,526250.0,3
269909,1375000.0,4
270116,355000.0,2
270778,395000.0,3
270779,395000.0,2
270780,395000.0,2
270805,430000.0,2
271013,705000.0,2
271541,497500.0,3
271559,520000.0,3
272086,351500.0,1
272189,593000.0,3
273326,434000.0,3
273351,460000.0,3
273376,495000.0,3
273393,520000.0,3
273629,930000.0,2
274001,500000.0,2
274116,640000.0,3
274579,440000.0,3
274627,520000.0,3
274687,600000.0,3
275356,600000.0,2
276181,905000.0,2
276862,388930.0,2
276930,470000.0,3
276999,538000.0,3
277559,415000.0,3
277837,830000.0,3
277888,990000.0,4
277902,1110000.0,4
278141,387500.0,2
278203,460000.0,2
278265,540000.0,3
278808,385000.0,2
278853,450000.0,2
278854,450000.0,3
278859,452000.0,2
278893,522000.0,4
278919,560000.0,3
278996,652000.0,3
279229,1375000.0,4
279512,420000.0,1
279558,476000.0,2
279564,485000.0,2
279670,595000.0,3
279699,625000.0,4
279948,1085000.0,4
280519,902000.0,3
281194,560000.0,3
281197,565000.0,3
281215,588000.0,3
281770,460000.0,1
281817,530000.0,3
282287,345000.0,1
282407,535000.0,2
282481,630000.0,3
282491,646500.0,4
282686,980000.0,3
283099,565000.0,3
283584,367500.0,2
283628,443050.0,2
283647,463000.0,3
283705,532000.0,3
283779,615000.0,4
283798,640000.0,4
283829,669000.0,3
284633,325000.0,2
285208,381000.0,2
285276,482500.0,2
285319,560000.0,3
285410,730000.0,4
285762,429000.0,3
286060,1130000.0,3
286365,580500.0,3
286470,825000.0,4
286492,890000.0,3
286589,2020000.0,4
286746,360000.0,2
286785,428000.0,2
286791,439950.0,2
286797,445000.0,2
286872,550000.0,3
287257,452000.0,3
287642,410000.0,2
287668,465000.0,3
287706,535000.0,3
288110,393000.0,2
288111,395000.0,2
288175,521150.0,2
288214,600000.0,3
288570,455000.0,3
288619,540000.0,3
288625,555000.0,3
288814,957500.0,3
289057,378000.0,2
289089,436000.0,3
289150,537000.0,3
289350,890000.0,2
290024,412000.0,2
290066,480000.0,3
290136,575000.0,4
291432,445000.0,3
291482,525000.0,4
291509,584000.0,3
291880,530000.0,4
292269,447000.0,2
292321,540000.0,3
292671,447500.0,3
293120,508000.0,3
293131,545000.0,3
293566,535000.0,3
294135,605000.0,2
294207,722500.0,3
294301,965000.0,3
295143,412000.0,3
295254,630000.0,3
295255,630000.0,3
295659,510000.0,3
295756,697000.0,3
296190,495000.0,4
296205,515000.0,2
296740,457500.0,2
296762,485000.0,3
296780,515000.0,3
296796,530100.0,3
297557,465000.0,3
297732,839900.0,3
297992,430000.0,2
297994,440000.0,2
298067,565000.0,3
298140,665000.0,3
298467,385000.0,2
298911,420000.0,3
299396,435000.0,2
299428,516000.0,3
299447,545000.0,2
299468,570000.0,3
300481,1320000.0,3
300670,420000.0,2
300674,430000.0,2
300718,525000.0,3
300720,527500.0,3
300811,662000.0,4
301338,695000.0,3
301671,355000.0,1
301754,539000.0,3
301766,570000.0,4
302255,505000.0,3
302384,675000.0,3
302669,440000.0,3
302698,626000.0,4
302703,665000.0,4
302712,715000.0,3
303075,425000.0,2
303541,415000.0,3
303545,420000.0,2
303553,445000.0,3
303626,568500.0,3
304016,460000.0,2
304029,490000.0,2
304549,515000.0,3
304565,550000.0,3
304575,565000.0,2
305023,450000.0,3
305029,460000.0,2
305125,635000.0,2
306370,445000.0,3
306519,760000.0,3
307345,510000.0,3
307878,427000.0,3
308180,1077000.0,4
308421,640000.0,3
309191,1050000.0,3
309469,415000.0,3
309515,510000.0,3
310035,500000.0,3
310045,530000.0,2
310094,615000.0,3
310463,370000.0,3
310506,465000.0,2
311082,459000.0,2
311105,485750.0,3
311300,790000.0,3
311659,950000.0,3
312220,433000.0,2
312255,501000.0,3
312397,705000.0,3
312426,765000.0,3
312441,800000.0,3
312495,1035000.0,4
312517,1185000.0,3
312873,560000.0,3
312925,635000.0,4
312938,650000.0,3
313014,825000.0,3
313518,832500.0,3
313856,360000.0,2
313937,493000.0,2
313974,535000.0,3
314034,640000.0,3
314418,400000.0,3
314429,460000.0,3
314573,805650.0,3
315200,555000.0,3
315392,855000.0,4
315784,545000.0,2
315875,665000.0,3
316274,380000.0,2
316307,430000.0,2
316394,585000.0,3
316930,610000.0,3
317010,762000.0,3
317425,445000.0,3
317522,592000.0,2
317628,750000.0,3
317965,433000.0,2
318769,616750.0,4
318812,670000.0,4
318881,785000.0,4
319281,505000.0,2
319925,590000.0,4
320118,1050000.0,3
320430,527000.0,3
320453,570000.0,3
320518,670000.0,4
320571,789500.0,3
320642,1190000.0,3
320923,385000.0,2
321127,635000.0,3
323062,535000.0,2
323760,550000.0,4
323856,670000.0,4
323939,800000.0,3
324266,405500.0,2
324330,507000.0,3
324417,650000.0,4
324599,1375000.0,4
324855,445000.0,3
324871,475000.0,3
325091,695000.0,4
325512,590000.0,3
325601,760500.0,3
326719,501000.0,3
327284,460000.0,3
327297,475000.0,3
327309,497000.0,3
327828,380000.0,2
327837,400000.0,2
327995,630000.0,2
328391,322000.0,2
328526,520000.0,2
328541,535000.0,2
328571,575000.0,2
329070,500000.0,3
330154,385000.0,2
330244,511000.0,3
330824,433500.0,2
330994,665000.0,3
331013,695000.0,3
331064,758000.0,4
331394,381000.0,2
331979,385000.0,2
332002,420000.0,2
332012,436000.0,2
332099,535500.0,3
332127,562500.0,3
332661,468200.0,3
332706,603000.0,3
332743,688000.0,3
332772,772500.0,3
333208,415000.0,3
333227,431000.0,2
333228,435000.0,3
333244,452500.0,3
333293,516100.0,3
333386,630000.0,3
333406,651000.0,3
333843,450000.0,3
333926,590000.0,2
334420,530000.0,3
334913,372797.0,2
335097,660000.0,4
335199,860000.0,3
335229,945000.0,4
335599,445000.0,3
335603,450000.0,2
335609,452500.0,3
335664,535000.0,4
336350,970000.0,3
336800,430000.0,2
336805,435000.0,2
336832,465000.0,2
336962,635000.0,3
337029,735000.0,3
337491,536000.0,3
337555,630000.0,4
337590,675000.0,2
337599,695000.0,4
338031,460000.0,3
338036,465000.0,3
338144,600000.0,3
338676,550000.0,4
338787,699900.0,3
339236,385000.0,2
339265,435000.0,3
339310,488000.0,3
339430,610000.0,4
339550,744500.0,3
339964,578000.0,2
340028,725000.0,3
340029,725000.0,3
340156,1130000.0,3
341264,544500.0,3
341859,505000.0,3
341891,536000.0,3
342437,492000.0,3
342975,400000.0,2
344160,499900.0,2
344698,420000.0,2
344705,440000.0,3
345858,486990.0,2
345871,507500.0,3
345877,515000.0,4
346006,750000.0,2
346525,587765.0,2
346649,735000.0,4
347635,650500.0,4
348065,485000.0,3
348097,535000.0,3
348485,365000.0,2
348554,481000.0,2
348582,518000.0,3
348594,535000.0,3
348606,557000.0,3
349031,420000.0,2
349059,469000.0,3
349064,480000.0,3
349068,481000.0,3
349073,499000.0,3
349106,565000.0,3
349108,565000.0,3
349212,770000.0,3
349219,802500.0,4
349626,470000.0,3
349724,595000.0,3
350111,304000.0,1
350115,380000.0,3
350137,500000.0,3
350666,472000.0,3
350929,1090000.0,4
351162,375000.0,2
351284,605000.0,0
351332,670000.0,4
351366,720000.0,4
352217,383000.0,2
352251,450000.0,2
352315,572000.0,3
352762,400000.0,2
352889,575000.0,3
352921,620000.0,2
353312,542000.0,2
353313,545000.0,3
354153,940000.0,3
354417,430000.0,2
354447,490000.0,3
354656,950000.0,3
354688,1150000.0,3
354968,500000.0,3
355022,607500.0,3
355386,400000.0,2
355396,415000.0,3
355418,465000.0,2
355464,560000.0,3
355470,575000.0,3
356022,523500.0,3
356035,545000.0,3
356063,580000.0,3
356119,655000.0,4
356445,446000.0,2
356450,465000.0,3
356460,517000.0,3
356518,780000.0,2
357550,625000.0,3
357627,768000.0,4
357646,815000.0,3
357671,875000.0,4
358016,550000.0,3
358027,560000.0,3
358403,327000.0,2
358493,510000.0,3
358515,545000.0,3
358640,787000.0,3
359168,725000.0,4
359290,1000000.0,3
359503,630000.0,2
359514,656000.0,4
359602,950000.0,4
359634,1140000.0,3
360230,925000.0,4
360526,486000.0,2
361016,445000.0,2
361048,530000.0,3
361060,550000.0,2
361063,555000.0,3
361079,582500.0,3
361211,825000.0,3
361233,900000.0,3
361508,420000.0,2
361519,440000.0,3
361677,755000.0,3
361741,967500.0,3
362098,495000.0,2
362162,595000.0,4
362415,1255000.0,3
362595,550000.0,2
362613,623000.0,3
363163,510000.0,3
363171,515500.0,3
363281,702000.0,3
363645,470000.0,2
364181,528000.0,3
364278,700000.0,3
364675,505000.0,3
364681,510000.0,3
364721,570500.0,3
365288,523000.0,3
365293,530000.0,3
365298,540000.0,3
365357,605000.0,3
365372,629000.0,3
365494,838000.0,5
365532,930000.0,4
366330,475000.0,3
366608,1960000.0,3
366851,510000.0,3
366927,610000.0,3
366954,650000.0,3
367642,795000.0,3
368043,407000.0,2
368113,530000.0,3
368143,585000.0,3
368663,452000.0,3
368759,607500.0,3
368838,705000.0,3
370072,498000.0,3
370648,435000.0,2
370662,455000.0,3
371277,465000.0,2
371282,478000.0,2
371303,512000.0,3
371325,542500.0,3
371326,545000.0,3
371508,844000.0,4
371538,940000.0,4
371950,465000.0,3
371979,508000.0,3
372102,665000.0,3
372309,1050000.0,4
372594,593000.0,3
372634,686000.0,4
372664,756000.0,3
372687,815000.0,3
372698,845000.0,3
373275,417000.0,2
373351,510000.0,2
373665,930000.0,3
373717,1200000.0,3
374157,615000.0,4
374215,702000.0,3
374382,1420000.0,4
374387,1480000.0,4
375044,1540000.0,3
375354,435000.0,2
375361,446000.0,3
375380,480000.0,3
375490,635000.0,3
375723,1320000.0,3
375727,1369000.0,3
376152,486000.0,3
376212,555000.0,4
376253,600000.0,3
376290,630000.0,3
376359,707500.0,3
376781,491500.0,3
376835,675000.0,3
376841,695000.0,4
377578,520000.0,3
377615,547000.0,3
377959,1180000.0,3
378311,460000.0,2
378373,550000.0,3
379068,500000.0,3
379077,505000.0,3
379092,515002.0,3
379151,576000.0,3
379250,675000.0,3
379322,780000.0,4
379826,475000.0,3
379834,487000.0,3
380697,497500.0,3
381321,410000.0,2
381353,510000.0,2
381389,611000.0,3
382106,399000.0,2
383016,515000.0,3
383053,570000.0,3
383721,416000.0,2
383891,610000.0,3
384171,1130000.0,3
384617,510000.0,3
384622,515000.0,3
384668,565000.0,3
385580,572500.0,3
385710,680000.0,3
387355,450000.0,3
387418,521500.0,3
387617,680000.0,3
388730,425000.0,2
388758,460000.0,2
388778,482000.0,3
388819,525000.0,3
388830,540000.0,3
388868,580000.0,3
388967,665000.0,3
389547,430000.0,2
389592,480000.0,2
390499,545000.0,3
390613,642000.0,3
390685,699950.0,3
390803,806500.0,3
391273,493000.0,3
392240,480000.0,2
392278,508500.0,3
392416,635000.0,3
393059,500000.0,2
393096,550000.0,3
393097,550000.0,2
393146,595000.0,4
393182,630000.0,3
393227,670000.0,3
393872,470000.0,2
393991,600000.0,2
394175,830000.0,4
394610,350000.0,1
394785,575000.0,3
394942,745000.0,3
395651,525000.0,3
395789,630500.0,3
395973,801000.0,4
396072,1000000.0,3
396792,1150000.0,3
397079,485000.0,2
397672,610000.0,3
397714,655000.0,3
397833,780000.0,4
398392,462000.0,2
398395,465000.0,3
399321,542000.0,3
399358,575000.0,3
399380,600000.0,3
400354,787000.0,4
401117,555000.0,2
401131,565000.0,2
401204,610000.0,2
401463,870000.0,3
401984,731000.0,3
402852,485000.0,3
402858,495000.0,2
402876,508640.0,3
402915,545000.0,2
403059,660000.0,4
403731,455000.0,3
403778,510000.0,2
404475,390000.0,2
404747,670000.0,3
404981,1103000.0,3
405432,490000.0,2
405473,535000.0,2
406237,420000.0,2
406257,443975.0,3
406384,560000.0,3
406631,808000.0,4
406733,955000.0,4
407100,517000.0,3
407107,530000.0,2
407543,1280000.0,3
408280,478000.0,2
408338,525000.0,3
408400,570000.0,3
408573,715000.0,3
409238,500000.0,2
409245,505000.0,3
410027,420000.0,2
410077,485500.0,2
410135,541000.0,3
410223,621000.0,3
410254,642000.0,4
410280,665000.0,4
410284,670000.0,4
410486,1065000.0,4
411044,630000.0,3
411791,494000.0,2
411832,530000.0,3
411868,555000.0,3
411904,585000.0,3
412162,820000.0,3
412697,592000.0,3
412716,625000.0,2
413025,1075000.0,3
413880,485000.0,2
413882,485000.0,2
413897,495000.0,2
413991,585000.0,3
414667,304000.0,2
414774,460000.0,2
414780,475000.0,3
414791,488000.0,3
414840,550000.0,3
415121,930000.0,3
415576,410000.0,2
415662,513000.0,3
415722,577500.0,3
415795,650000.0,3
416396,395000.0,2
416516,543000.0,3
416537,565000.0,3
416662,675000.0,3
416731,750000.0,3
417694,716000.0,3
418546,790000.0,3
419666,535000.0,3
419688,560000.0,3
419695,570000.0,3
419741,606000.0,2
420427,381000.0,1
420559,535000.0,3
420600,575000.0,3
420652,614000.0,3
420725,670000.0,3
421476,565000.0,3
422344,575000.0,3
422518,747500.0,2
422689,1120000.0,3
422734,1300000.0,3
423241,490000.0,3
423362,580000.0,3
423471,650000.0,4
423472,651000.0,4
424196,520000.0,4
424294,641000.0,3
425307,380000.0,2
425366,430000.0,3
425528,590000.0,3
425561,620000.0,3
425648,685000.0,3
426282,425000.0,2
426334,470000.0,3
426463,580000.0,4
426509,615000.0,3
427229,381000.0,2
427246,410000.0,1
427345,505000.0,3
427355,510000.0,2
427426,563000.0,3
427454,590000.0,3
428245,532300.0,3
428268,550000.0,3
428308,615000.0,4
428339,666000.0,4
429091,577000.0,3
431113,573000.0,3
431585,735000.0,3
432695,520000.0,3
432751,599900.0,3
432752,599900.0,3
432854,721000.0,3
433287,500000.0,2
433851,501000.0,3
434357,465000.0,2
435022,470000.0,2
435053,500000.0,3
435437,1150000.0,3
436393,1065000.0,3
436667,420000.0,2
436676,430000.0,2
436960,970000.0,4
437236,395000.0,1
437360,573000.0,3
437858,425000.0,1
438500,450000.0,2
438646,620000.0,3
438723,685000.0,3
439708,540100.0,3
439732,575000.0,3
441223,600000.0,3
441954,560000.0,3
441959,565000.0,3
442056,640000.0,3
442601,450000.0,2
442666,575000.0,3
442672,590000.0,3
442680,600000.0,3
442775,770000.0,3
443204,870000.0,3
443554,515000.0,3
444265,485000.0,2
444293,530000.0,2
444348,597000.0,4
444891,458000.0,2
444895,465000.0,3
444953,536000.0,3
444972,557500.0,3
445046,645000.0,2
445532,428750.0,2
445598,525000.0,3
445651,580000.0,3
445673,605000.0,3
445677,610000.0,4
445782,725000.0,3
446256,399000.0,2
446266,408000.0,1
446293,440000.0,2
446322,475000.0,3
446593,762500.0,3
447064,491000.0,3
447087,556000.0,3
447176,691000.0,4
447297,870000.0,3
448121,541000.0,3
448186,600000.0,3
448312,720000.0,3
448857,475500.0,2
448912,530000.0,3
448925,555000.0,2
448958,590000.0,3
449009,632000.0,3
449013,635000.0,4
449021,649000.0,4
449211,1020000.0,3
449586,465000.0,2
449668,575000.0,3
450543,750750.0,4
451167,510000.0,2
451214,543000.0,3
451270,585000.0,3
451625,900000.0,4
451756,1247000.0,3
452195,805000.0,3
453044,542000.0,3
453084,580000.0,3
453088,582500.0,3
453431,1150000.0,3
453829,580000.0,3
453885,651500.0,3
454108,1220000.0,3
454164,1900000.0,4
454391,400000.0,2
455111,401000.0,2
455175,505000.0,3
455186,520000.0,3
455213,552000.0,2
455459,855000.0,3
456232,712000.0,3
456253,735000.0,2
456578,1950000.0,4
456945,705000.0,2
457531,1940000.0,3
458055,425200.0,2
458200,550000.0,3
458201,550000.0,1
458236,580000.0,3
458984,505000.0,3
459002,526000.0,3
459018,550000.0,3
459824,573000.0,3
460658,532000.0,3
460667,542000.0,3
460704,590000.0,3
460705,590000.0,3
460764,660000.0,3
462075,1230000.0,3
462666,707000.0,3
462789,835000.0,3
462899,955000.0,4
463124,1330000.0,3
463974,500000.0,3
463976,500000.0,2
464289,800000.0,5
464859,460000.0,3
464933,557000.0,3
465132,780000.0,4
465178,840000.0,3
465726,470000.0,2
465802,566000.0,2
465839,600000.0,3
466610,465000.0,3
466743,625000.0,4
466826,727500.0,3
466833,735000.0,3
466866,770000.0,4
467458,435000.0,2
467634,585000.0,3
467653,602000.0,3
467698,650000.0,3
467805,761000.0,4
467855,827500.0,4
468013,1120000.0,3
468153,2220000.0,4
468446,685000.0,3
470032,551500.0,3
470047,572000.0,3
470097,610000.0,3
470184,700000.0,3
470251,775000.0,3
471023,671000.0,3
471183,875000.0,3
471840,632000.0,3
471884,667000.0,3
471925,705000.0,3
472599,445000.0,2
472620,461872.0,2
472668,513000.0,2
472779,597000.0,3
473647,615000.0,3
473651,620000.0,3
473686,660000.0,3
475925,470000.0,3
476352,960000.0,3
477137,737500.0,3
477802,464500.0,3
477903,600000.0,3
477907,600000.0,3
477909,601000.0,3
477970,655000.0,3
478760,486000.0,2
478836,555000.0,3
478842,560000.0,3
478921,630000.0,3
479003,692000.0,3
479039,722000.0,3
479847,635000.0,2
479989,780000.0,3
480115,895000.0,3
480128,905000.0,3
481262,487500.0,2
481360,585000.0,3
481825,1650000.0,3
482120,418500.0,2
482389,700500.0,3
483054,426500.0,2
483192,575000.0,3
484200,635000.0,3
484295,720000.0,3
484483,990000.0,3
485036,420000.0,1
485146,530000.0,3
485178,569000.0,3
485226,600000.0,3
485489,850000.0,3
485513,880000.0,3
486217,571000.0,3
486437,752000.0,3
486621,883000.0,3
486811,1040000.0,3
488121,470000.0,2
488213,559000.0,3
488214,559000.0,3
488227,566000.0,3
488240,572000.0,3
489249,536000.0,2
